cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Mutex.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Mutex.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Noise.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Noise.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/NRev.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/NRev.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/OnePole.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/OnePole.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/OneZero.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/OneZero.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/PercFlut.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PercFlut.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Phonemes.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Phonemes.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/PitShift.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PitShift.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Plucked.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Plucked.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/PluckTwo.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PluckTwo.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/PoleZero.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PoleZero.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/PRCRev.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PRCRev.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Resonate.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Resonate.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Rhodey.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Rhodey.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Sampler.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sampler.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Saxofony.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Saxofony.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Shakers.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Shakers.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Simple.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Simple.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/SineWave.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/SineWave.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/SingWave.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/SingWave.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Sitar.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sitar.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Skini.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Skini.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Socket.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Socket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Sphere.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sphere.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StifKarp.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StifKarp.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Stk.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Stk.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StkUdpSocket.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StkUdpSocket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TapDelay.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TapDelay.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpClient.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpClient.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpServer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpServer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Thread.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Thread.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TubeBell.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TubeBell.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoPole.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoPole.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoZero.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoZero.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Voicer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Voicer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/VoicForm.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/VoicForm.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Whistle.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Whistle.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Wurley.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Wurley.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cLd /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/GOLIATH normal armv7
cGenerateDSYMFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app.dSYM /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/GOLIATH
cProcessProductPackaging "/Users/mrotondo/Library/MobileDevice/Provisioning Profiles/6A56C621-8243-4CDB-8EF9-A51D0D1D66DD.mobileprovision" /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/embedded.mobileprovision
cTouch /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH.xcent
cCodeSign /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D1C89220000000000000110
t1293715746
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004CC10EB0000000000000041E
t1287720624
s1054

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h
c000000004CC110BE00000000000092AA
t1287721150
s37546

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h
c000000004CC110BE00000000000026AA
t1287721150
s9898

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/assert.h
c000000004CB3E4B80000000000000DCB
t1286857912
s3531

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/errno.h
c000000004CB3E4B800000000000003EB
t1286857912
s1003

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/fcntl.h
c000000004CB3E4B800000000000003EA
t1286857912
s1002

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/tcp.h
c000000004CBFACDE000000000000202F
t1287630046
s8239

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/message.h
c000000004CC1098E0000000000001B5D
t1287719310
s7005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/objc.h
c000000004CC1098E0000000000000A2F
t1287719310
s2607

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/runtime.h
c000000004CC1098E00000000000053F9
t1287719310
s21497

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/pthread.h
c000000004CB3E4B800000000000038F0
t1286857912
s14576

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/signal.h
c000000004CB3E4B800000000000014F0
t1286857912
s5360

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/stat.h
c000000004CBFACD80000000000004A1D
t1287630040
s18973

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/time.h
c000000004CBFACD90000000000001E17
t1287630041
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/types.h
c000000004CBFACD90000000000002905
t1287630041
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/time.h
c000000004CB3E4B8000000000000178E
t1286857912
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdarg.h
c000000004C5A568700000000000010DD
t1280988807
s4317

N/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.h
c000000004D483EFD00000000000005C9
t1296580349
s1481
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"ESRenderer.h"
i"GOState.h"
i"GOSynth.h"

N/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.m
c000000004D37DBED000000000000138B
t1295506413
s5003
i"EAGLView.h"
i"ES1Renderer.h"
i"ES2Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm
c000000004D483F040000000000001429
t1296580356
s5161
i"EAGLView.h"
i"ES1Renderer.h"
i"ES2Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.h
c000000004D463CA000000000000002B5
t1296448672
s693
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.m
c000000004D37F77300000000000012F1
t1295513459
s4849
i"ES1Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.mm
c000000004D482A940000000000003048
t1296575124
s12360
i"ES1Renderer.h"
i"mo_gfx.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES2Renderer.h
c000000004D37DBB7000000000000029C
t1295506359
s668
i"ESRenderer.h"
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>

N/Users/mrotondo/Development/GOLIATH/Classes/ES2Renderer.m
c000000004D36D30E0000000000002229
t1295438606
s8745
i"ES2Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES2Renderer.mm
c000000004D36D30E0000000000002229
t1295438606
s8745
i"ES2Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ESRenderer.h
c000000004D37DBB80000000000000196
t1295506360
s406
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/FlipViewController.h
c000000004D37796100000000000000EB
t1295481185
s235
i<UIKit/UIKit.h>

N/Users/mrotondo/Development/GOLIATH/Classes/FlipViewController.m
c000000004D377961000000000000052A
t1295481185
s1322
i"FlipViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/FlipViewController.xib
c000000004D377961000000000000509F
t1295481185
s20639

N/Users/mrotondo/Development/GOLIATH/Classes/GOAppDelegate.h
c000000004D37DC0600000000000001EC
t1295506438
s492
i<UIKit/UIKit.h>
i"MainViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOAppDelegate.m
c000000004D37DC1E000000000000040A
t1295506462
s1034
i"GOAppDelegate.h"
i"EAGLView.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOAppDelegate.mm
c000000004D37DC1E000000000000040A
t1295506462
s1034
i"GOAppDelegate.h"
i"EAGLView.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOLIATHAppDelegate.h
c000000004D378E0200000000000001F1
t1295486466
s497
i<UIKit/UIKit.h>
i"MainViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOLIATHAppDelegate.m
c000000004D3791950000000000000414
t1295487381
s1044
i"GOLIATHAppDelegate.h"
i"EAGLView.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOState.h
c000000004D4849200000000000000817
t1296582944
s2071
i<Foundation/Foundation.h>
i"mo_gfx.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOState.m
c000000004D42C00800000000000003C3
t1296220168
s963
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOState.mm
c000000004D484B5F000000000000379E
t1296583519
s14238
i"GOState.h"
i"mo_accel.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOSynth.h
c000000004D37DBD70000000000000162
t1295506391
s354
i<Foundation/Foundation.h>
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm
c000000004D48439E0000000000000AB1
t1296581534
s2737
i"GOSynth.h"
i"mo_audio.h"
i"Stk.h"
i"BlitSquare.h"
i"Shakers.h"
i"OnePole.h"
i"ModalBar.h"
i"Plucked.h"
i"JCRev.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOTouchObject.h
c000000004D37DF2A00000000000000F8
t1295507242
s248
i<Foundation/Foundation.h>

N/Users/mrotondo/Development/GOLIATH/Classes/GOTouchObject.m
c000000004D37DB6E00000000000000D0
t1295506286
s208
i"GOTouchObject.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathState.h
c000000004D36DE01000000000000018C
t1295441409
s396
i<Foundation/Foundation.h>

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathState.m
c000000004D36E07100000000000001EC
t1295442033
s492
i"GoliathState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.h
c000000004D37DB990000000000000167
t1295506329
s359
i<Foundation/Foundation.h>
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m
c000000004D36E771000000000000036F
t1295443825
s879
i"GoliathSynth.h"
i"mo_audio.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.mm
c000000004D37DBA900000000000005E5
t1295506345
s1509
i"GoliathSynth.h"
i"mo_audio.h"

N/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.h
c000000004D4848F500000000000001D3
t1296582901
s467
i<UIKit/UIKit.h>
i"SettingsViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.m
c000000004D37B57E000000000000072A
t1295496574
s1834
i"MainViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm
c000000004D48490D00000000000008D6
t1296582925
s2262
i"MainViewController.h"
i"EAGLView.h"

N/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.xib
c000000004D379B69000000000000545C
t1295489897
s21596

N/Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.h
c000000004D4848D10000000000000431
t1296582865
s1073
i<UIKit/UIKit.h>
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.m
c000000004D37980E00000000000005A5
t1295489038
s1445
i"SettingsViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.mm
c000000004D4848EC00000000000007AF
t1296582892
s1967
i"SettingsViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.xib
c000000004D484961000000000000989D
t1296583009
s39069

N/Users/mrotondo/Development/GOLIATH/GOLIATH_Prefix.pch
c000000004D3658F60000000000000138
t1295407350
s312
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrotondo/Development/GOLIATH/MainWindow.xib
c000000004D37DC180000000000005235
t1295506456
s21045

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/AUTHORS
c000000004C14119A00000000000002BB
t1276383642
s699

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/COPYING
c000000004C11DBFC000000000000000A
t1276238844
s10

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/DEVELOPER
c000000004C11DC260000000000000081
t1276238886
s129

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/INSTALL
c000000004C11E24800000000000001AA
t1276240456
s426

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/README
c000000004C1411AF0000000000002CA7
t1276383663
s11431

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/TODO
c000000004C141055000000000000003F
t1276383317
s63

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/VERSIONS
c000000004C1411DD000000000000014E
t1276383709
s334

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/ADSR.h
c000000004C113EB90000000000000FDB
t1276198585
s4059
i"Generator.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/Asymp.h
c000000004C113EB90000000000000EBE
t1276198585
s3774
i"Generator.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BandedWG.h
c000000004C113EB90000000000000BE0
t1276198585
s3040
i"Instrmnt.h"
i"DelayL.h"
i"BowTable.h"
i"ADSR.h"
i"BiQuad.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BeeThree.h
c000000004C113EB90000000000000918
t1276198585
s2328
i"FM.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BiQuad.h
c000000004C113EB9000000000000194C
t1276198585
s6476
i"Filter.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/Blit.h
c000000004C113EB90000000000001273
t1276198585
