cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Mutex.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Mutex.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Noise.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/NRev.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/NRev.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/OnePole.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/OnePole.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/OneZero.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/OneZero.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PercFlut.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PercFlut.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Phonemes.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Phonemes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PitShift.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PitShift.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Plucked.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Plucked.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PluckTwo.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PluckTwo.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PoleZero.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PoleZero.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PRCRev.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PRCRev.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Resonate.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Resonate.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Rhodey.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Rhodey.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Sampler.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sampler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Saxofony.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Saxofony.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Shakers.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Shakers.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Simple.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Simple.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/SineWave.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/SineWave.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/SingWave.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/SingWave.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Sitar.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sitar.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Skini.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Skini.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Socket.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Socket.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Sphere.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sphere.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/StifKarp.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StifKarp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Stk.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Stk.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/StkUdpSocket.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StkUdpSocket.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/TapDelay.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TapDelay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/TcpClient.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpClient.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/TcpServer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpServer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Thread.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Thread.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/TubeBell.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TubeBell.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/TwoPole.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoPole.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/TwoZero.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoZero.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Voicer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Voicer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/VoicForm.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/VoicForm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Whistle.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Whistle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Wurley.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Wurley.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLd /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH normal i386
cGenerateDSYMFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app.dSYM /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH
cTouch /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004D1C8A700000000000000110
t1293716080
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004CC1222E000000000000041E
t1287725614
s1054

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC12308000000000000094F
t1287725832
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h
c000000004CC1230800000000000092AA
t1287725832
s37546

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h
c000000004CC1230800000000000026AA
t1287725832
s9898

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/errno.h
c000000004CB3E48600000000000003EB
t1286857862
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/fcntl.h
c000000004CB3E48600000000000003EA
t1286857862
s1002

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/tcp.h
c000000004CBFACAA000000000000202F
t1287629994
s8239

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/message.h
c000000004CB935700000000000001B5D
t1287206256
s7005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/runtime.h
c000000004CB9357000000000000053F9
t1287206256
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/pthread.h
c000000004CB3E48600000000000038F0
t1286857862
s14576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/signal.h
c000000004CB3E48600000000000014F0
t1286857862
s5360

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/stat.h
c000000004CBFACAC0000000000004A1D
t1287629996
s18973

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/time.h
c000000004CB3E486000000000000178E
t1286857862
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.h
c000000004D37DBEB000000000000059B
t1295506411
s1435
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"ESRenderer.h"
i"GOState.h"
i"GOSynth.h"

N/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.m
c000000004D36E9930000000000001399
t1295444371
s5017
i"EAGLView.h"
i"ES1Renderer.h"
i"ES2Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm
c000000004D37DBED000000000000138B
t1295506413
s5003
i"EAGLView.h"
i"ES1Renderer.h"
i"ES2Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.h
c000000004D463CA000000000000002B5
t1296448672
s693
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.m
c000000004D37029F0000000000001488
t1295450783
s5256
i"ES1Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.mm
c000000004D469ACA000000000000247C
t1296472778
s9340
i"ES1Renderer.h"
i"mo_gfx.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES2Renderer.h
c000000004D37DBB7000000000000029C
t1295506359
s668
i"ESRenderer.h"
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>

N/Users/mrotondo/Development/GOLIATH/Classes/ES2Renderer.m
c000000004D36D30E0000000000002229
t1295438606
s8745
i"ES2Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ES2Renderer.mm
c000000004D36D30E0000000000002229
t1295438606
s8745
i"ES2Renderer.h"

N/Users/mrotondo/Development/GOLIATH/Classes/ESRenderer.h
c000000004D37DBB80000000000000196
t1295506360
s406
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOAppDelegate.h
c000000004D37DC0600000000000001EC
t1295506438
s492
i<UIKit/UIKit.h>
i"MainViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOAppDelegate.mm
c000000004D37DC1E000000000000040A
t1295506462
s1034
i"GOAppDelegate.h"
i"EAGLView.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOLIATHAppDelegate.h
c000000004D3658F600000000000001AB
t1295407350
s427
i<UIKit/UIKit.h>

N/Users/mrotondo/Development/GOLIATH/Classes/GOLIATHAppDelegate.m
c000000004D3658F60000000000000338
t1295407350
s824
i"GOLIATHAppDelegate.h"
i"EAGLView.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOState.h
c000000004D4699D60000000000000476
t1296472534
s1142
i<Foundation/Foundation.h>
i"mo_gfx.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOState.mm
c000000004D469A950000000000001D12
t1296472725
s7442
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOSynth.h
c000000004D37DBD70000000000000162
t1295506391
s354
i<Foundation/Foundation.h>
i"GOState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm
c000000004D469479000000000000068B
t1296471161
s1675
i"GOSynth.h"
i"mo_audio.h"
i"Stk.h"
i"BlitSquare.h"
i"Shakers.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathState.h
c000000004D36DE01000000000000018C
t1295441409
s396
i<Foundation/Foundation.h>

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathState.m
c000000004D36E07100000000000001EC
t1295442033
s492
i"GoliathState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.h
c000000004D36EA0D000000000000017B
t1295444493
s379
i<Foundation/Foundation.h>
i"GoliathState.h"

N/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.mm
c000000004D36E9A400000000000005F4
t1295444388
s1524
i"GoliathSynth.h"
i"mo_audio.h"

N/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.h
c000000004D379862000000000000014F
t1295489122
s335
i<UIKit/UIKit.h>
i"SettingsViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm
c000000004D45D5E40000000000000729
t1296422372
s1833
i"MainViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.xib
c000000004D379B69000000000000545C
t1295489897
s21596

N/Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.h
c000000004D379A200000000000000235
t1295489568
s565
i<UIKit/UIKit.h>

N/Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.mm
c000000004D42C04C00000000000005A5
t1296220236
s1445
i"SettingsViewController.h"

N/Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.xib
c000000004D37A04F0000000000005281
t1295491151
s21121

N/Users/mrotondo/Development/GOLIATH/GOLIATH_Prefix.pch
c000000004D3658F60000000000000138
t1295407350
s312
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrotondo/Development/GOLIATH/MainWindow.xib
c000000004D37DC180000000000005235
t1295506456
s21045

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/AUTHORS
c000000004C14119A00000000000002BB
t1276383642
s699

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/COPYING
c000000004C11DBFC000000000000000A
t1276238844
s10

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/DEVELOPER
c000000004C11DC260000000000000081
t1276238886
s129

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/INSTALL
c000000004C11E24800000000000001AA
t1276240456
s426

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/README
c000000004C1411AF0000000000002CA7
t1276383663
s11431

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/TODO
c000000004C141055000000000000003F
t1276383317
s63

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/VERSIONS
c000000004C1411DD000000000000014E
t1276383709
s334

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/ADSR.h
c000000004C113EB90000000000000FDB
t1276198585
s4059
i"Generator.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/Asymp.h
c000000004C113EB90000000000000EBE
t1276198585
s3774
i"Generator.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BandedWG.h
c000000004C113EB90000000000000BE0
t1276198585
s3040
i"Instrmnt.h"
i"DelayL.h"
i"BowTable.h"
i"ADSR.h"
i"BiQuad.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BeeThree.h
c000000004C113EB90000000000000918
t1276198585
s2328
i"FM.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BiQuad.h
c000000004C113EB9000000000000194C
t1276198585
s6476
i"Filter.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/Blit.h
c000000004C113EB90000000000001273
t1276198585
s4723
i"Generator.h"
i<cmath>
i<limits>

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BlitSaw.h
c000000004C113EB900000000000012CC
t1276198585
s4812
i"Generator.h"
i<cmath>
i<limits>

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BlitSquare.h
c000000004C113EB90000000000001644
t1276198585
s5700
i"Generator.h"
i<cmath>
i<limits>

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BlowBotl.h
c000000004C113EB90000000000000A83
t1276198585
s2691
i"Instrmnt.h"
i"JetTable.h"
i"BiQuad.h"
i"PoleZero.h"
i"Noise.h"
i"ADSR.h"
i"SineWave.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BlowHole.h
c000000004C113EB9000000000000106C
t1276198585
s4204
i"Instrmnt.h"
i"DelayL.h"
i"ReedTable.h"
i"OneZero.h"
i"PoleZero.h"
i"Envelope.h"
i"Noise.h"
i"SineWave.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/BowTable.h
c000000004C113EB90000000000001203
t1276198585
s4611
i"Function.h"
i<cmath>

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/Bowed.h
c000000004C113EB90000000000000C39
t1276198585
s3129
i"Instrmnt.h"
i"DelayL.h"
i"BowTable.h"
i"OnePole.h"
i"BiQuad.h"
i"SineWave.h"
i"ADSR.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/Brass.h
c000000004C113EB90000000000000C43
t1276198585
s3139
i"Instrmnt.h"
i"DelayA.h"
i"BiQuad.h"
i"PoleZero.h"
i"ADSR.h"
i"SineWave.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/Chorus.h
c000000004C113EB9000000000000174E
t1276198585
s5966
i"Effect.h"
i"DelayL.h"
i"SineWave.h"

N/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/include/Clarinet.h
c000000004C113EB90000000000000C40
t1276198585
s3136
i"Instrmnt.h"
i"DelayL.h"
i"ReedTable.h"
i"OneZero.h"
i"Envelope.h"
i"Noise.h"
i"SineWave.h"

